Importer Log Report
Document: C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX_Relay_16CH_V0.2\KNX_Relay_16CH_V0.2.kicad_pcb
    Section : Analyze Document from - C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX_Relay_16CH_V0.2\KNX_Relay_16CH_V0.2.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Event: Via on [52,4,-70] was successfully imported.
        Event: Via on [49,5,-97,2] was successfully imported.
        Event: Via on [37,7,-46,7] was successfully imported.
        Event: Via on [27,8,-100,1] was successfully imported.
        Event: Via on [38,-66,1] was successfully imported.
        Event: Via on [48,9,-55,9] was successfully imported.
        Event: Via on [54,36,-11,525] was successfully imported.
        Event: Via on [55,-114] was successfully imported.
        Event: Via on [33,7,-134,4] was successfully imported.
        Event: Via on [56,2,-80,9] was successfully imported.
        Event: Via on [49,3,-130] was successfully imported.
        Event: Via on [36,2,-73,7] was successfully imported.
        Event: Via on [50,2,-54,4] was successfully imported.
        Event: Via on [28,8,-67,9] was successfully imported.
        Event: Via on [46,6,-29,8] was successfully imported.
        Event: Via on [47,-145,3] was successfully imported.
        Event: Via on [28,8,-38,7] was successfully imported.
        Event: Via on [30,4,-136,3] was successfully imported.
        Event: Via on [50,5,-75,8] was successfully imported.
        Event: Via on [38,7,-13,1] was successfully imported.
        Event: Via on [52,4,-116,2] was successfully imported.
        Event: Via on [54,9,-94,7] was successfully imported.
        Event: Via on [47,15,-8,7] was successfully imported.
        Event: Via on [27,7,-83,3] was successfully imported.
        Event: Via on [48,9,-41,8] was successfully imported.
        Event: Via on [52,1,-83,6] was successfully imported.
        Event: Via on [49,-92,2] was successfully imported.
        Event: Via on [29,4,-144,2] was successfully imported.
        Event: Via on [29,-116,7] was successfully imported.
        Event: Via on [56,1,-122,2] was successfully imported.
        Event: Via on [47,7,-33,6] was successfully imported.
        Event: Via on [28,9,-112,1] was successfully imported.
        Event: Via on [35,4,-108,8] was successfully imported.
        Event: Via on [27,6,-108,9] was successfully imported.
        Event: Via on [52,3,-106,7] was successfully imported.
        Event: Via on [52,3,-66,2] was successfully imported.
        Event: Via on [56,1,-75] was successfully imported.
        Event: Via on [55,-124,5] was successfully imported.
        Event: Via on [55,2,-142] was successfully imported.
        Event: Via on [49,2,-66,9] was successfully imported.
        Event: Via on [50,2,-103,9] was successfully imported.
        Event: Via on [50,1,-101,2] was successfully imported.
        Event: Via on [52,6,-129,9] was successfully imported.
        Event: Via on [36,1,-79,6] was successfully imported.
        Event: Via on [43,8,-0,85] was successfully imported.
        Event: Via on [41,1,-121,8] was successfully imported.
        Event: Via on [50,3,-69,1] was successfully imported.
        Event: Via on [55,-71,1] was successfully imported.
        Event: Via on [40,9,-0,85] was successfully imported.
        Event: Via on [36,-53,1] was successfully imported.
        Event: Via on [28,8,-16,8] was successfully imported.
        Event: Via on [28,9,-50,2] was successfully imported.
        Event: Via on [49,-49,4] was successfully imported.
        Event: Via on [36,-33,7] was successfully imported.
        Event: Via on [50,-127,1] was successfully imported.
        Event: Via on [55,2,-26,8] was successfully imported.
        Event: Via on [56,2,-112,2] was successfully imported.
        Event: Via on [35,1,-118,4] was successfully imported.
        Event: Via on [35,8,-47,1] was successfully imported.
        Event: Via on [49,7,-114,3] was successfully imported.
        Event: Via on [36,-39,4] was successfully imported.
        Event: Via on [37,9,-43,3] was successfully imported.
        Event: Via on [28,9,-56] was successfully imported.
        Event: Via on [28,9,-102,1] was successfully imported.
        Event: Via on [56,-86] was successfully imported.
        Event: Via on [54,9,-89] was successfully imported.
        Event: Via on [37,6,-38,9] was successfully imported.
        Event: Via on [36,4,-64,5] was successfully imported.
        Event: Via on [54,9,-30,8] was successfully imported.
        Event: Via on [37,8,-145,3] was successfully imported.
        Event: Via on [49,1,-80,3] was successfully imported.
        Event: Via on [36,4,-56,7] was successfully imported.
        Event: Via on [56,06,-2,625] was successfully imported.
        Event: Via on [27,9,-30,75] was successfully imported.
        Event: Via on [37,3,-118,1] was successfully imported.
        Event: Via on [36,3,-37,3] was successfully imported.
        Event: Via on [37,5,-33,3] was successfully imported.
        Event: Via on [29,-62,2] was successfully imported.
        Event: Via on [52,3,-74,3] was successfully imported.
        Event: Via on [55,4,-130,7] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
